Canonical Pathways,1vsAll,2vsAll,3vsAll,4vsAll,5vsAll,6vsAll
Pyrimidine Ribonucleotides De Novo Biosynthesis,0,0.198903102,0.563563931,2.357177349,1.239775815,0.257253513
NR1H2 and NR1H3-mediated signaling,0.339700385,0,0.608460817,1.975094786,1.384155831,0
Mechanisms of Viral Exit from Host Cells,0,0,0.921409884,1.794743484,1.067097118,0
Transcription from mitochondrial promoters,0,0,0.558582081,2.03144215,1.098158668,0
Ceramide Biosynthesis,0,0,0.809286029,2.230545332,0.976927672,0
Phase II - Conjugation of compounds,0,0,0.272157018,2.093030363,0.300064862,1.117521367
Amyloid Processing,0,0,0.838618643,2.238337328,0,0.599832805
Parkinson's Signaling,0,0,0.657331372,2.669516002,0.265767844,0.53877272
"Electron transport, ATP synthesis, and heat production by uncoupling proteins",0,0.468711989,0,2.364872942,0,0
Glycogen Biosynthesis II (from UDP-D-Glucose),0,0,0,2.230545332,0,0.416930211
DNA Damage Reversal,0,0,0,1.887066206,0,0
RNA Polymerase II Transcription,0,0,0,2.052871645,0.284084158,0
Glycoaminoglycan-protein Linkage Region Biosynthesis,0.521660248,0,0.275851741,1.402311128,0,0
Glycine Degradation (Creatine Biosynthesis),0,0,0,1.354227319,0.499281701,0
Processing of Capped Intron-Containing Pre-mRNA,0,0,0,1.389485558,0,0
UDP-D-xylose and UDP-D-glucuronate Biosynthesis,0,0,0,1.354227319,0,0
Glycogen metabolism,0,0,0.646637095,1.316095753,0,0.317397795
Cellular hexose transport,0,0.397173239,1.174118849,1.5616732,0,0.360386875
1D-myo-inositol Hexakisphosphate Biosynthesis II (Mammalian),0,0,0.604770215,1.31718974,0.800810965,0
Ceramide Degradation,0.521660248,0,0.809286029,1.402311128,0.456970549,0
SUMOylation of DNA methylation proteins,0.252774382,0,0,1.463019759,0.265767844,0.53877272
rRNA processing,0,0.27071765,0,1.506895965,0,0.757838866
Late endosomal microautophagy,0.291853825,0.262151111,0.334030748,1.407223803,0.645127158,0.401046099
Vasopressin regulates renal water homeostasis via Aquaporins,0,0.584982705,0,1.599372588,0.697276195,0.493040703
MYC Mediated Apoptosis Signaling,0,0,0,1.060702806,0.619473096,1.330755736
RHO GTPases Activate WASPs and WAVEs,0.266308204,0,0,1.569746059,0.55485966,1.052976148
Nucleotide catabolism,0,0,0.434040469,1.443668175,0.869535309,0.86604562
GDP-L-fucose Biosynthesis II (from L-fucose),0,0,0.712322757,1.354227319,0.499281701,0.890036056
Asparagine N-linked glycosylation,0,0.289016327,0.406473384,1.34189972,0.341342961,0.828088902
Neddylation,0,0,0,1.46061739,2.726086474,0
Oxytocin in Spinal Neurons Signaling Pathway,0.597562049,0,0.546127684,1.673977526,2.884064402,0
Sirtuin Signaling Pathway,0.53877951,0.860193736,0.528407509,1.36968922,2.43846017,0
Signaling by FGFR1,0,0.49512544,0.608460817,1.331755621,2.076773015,0
RHO GTPases activate PKNs,0,0.319797457,0.495163721,0.936973315,2.301904964,0
ISG15 antiviral mechanism,0,0,0,0.650848872,3.225258182,0
MyD88-independent TLR4 cascade,0.254481677,0.238510615,0,0.623785848,3.124964541,0.34542403
Toll Like Receptor 3 (TLR3) Cascade,0,0.279664286,0,0.449185338,2.787352812,0.443499491
MyD88 dependent cascade initiated on endosome,0.335572959,0.289016327,0,0.313107011,2.405152404,0.466569643
Cell Cycle Checkpoints,0,0.537832592,0,0.762102628,2.648390964,0
Role of BRCA1 in DNA Damage Response,0,0.257999317,0,0.500916204,2.430013126,0
HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA),0,0.321134504,0,0.392352352,2.093418311,0
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R),0.236000353,0,0.275337558,0.89296939,2.350456248,0
SUMOylation of DNA damage response and repair proteins,0,0,0,0.794396349,2.403954187,0
Mitotic Prophase,0,0,0,0.913303453,2.081022284,0
Ferroptosis Signaling Pathway,0,0.734298957,0,0.840818504,1.609846664,0.291028344
Translocation of SLC2A4 (GLUT4) to the plasma membrane,0,1.09250878,0,0.500097071,1.510587729,0
TP53 Regulates Transcription of Cell Death Genes,0.757171138,0,0.535481172,0.505039895,1.494462749,0
Hypoxia Signaling in the Cardiovascular System,0.750430345,0,0.283905242,0.48566376,1.770306206,0.402847652
Transcriptional regulation of white adipocyte differentiation,0.618214996,0.237605906,0.625575511,0,2.138024698,0
Catecholamine Biosynthesis,0.732976468,0,0.45557647,0,1.741461434,0
Hematopoiesis from Multipotent Stem Cells,0.929335066,0.613279933,0,0,1.373006505,0.249574023
Superpathway of Citrulline Metabolism,0.725283183,0,0,0,1.347990833,0
RHO GTPases Activate ROCKs,0.612441144,0,0,0.229766676,1.466477881,0.438561746
TNFR1 Signaling,0.604473608,0,0,0,1.317479436,0.599832805
Myo-inositol Biosynthesis,0,0,0.380183761,0,1.403347942,0.535185091
Cytosolic iron-sulfur cluster assembly,0.313737681,0,0,0.270870818,1.814899472,0
Signaling by EGFR,0.339700385,0,0,0.310833763,2.076773015,0
RAN Signaling,0,0,0,0.306190172,1.74246376,0
E3 ubiquitin ligases ubiquitinate target proteins,0,0,0,0.434084562,1.356285091,0
XBP1(S) activates chaperone genes,0,0,0,0.71148852,1.527116752,0
B-WICH complex positively regulates rRNA expression,0,0,0,0.538561473,1.560591412,0
Fatty acyl-CoA biosynthesis,0,0,0,0,1.931724759,0.263475096
MyD88 cascade initiated on plasma membrane,0,0,0,0,1.697988179,0.298142619
Polyamine Regulation in Colon Cancer,0.244855603,0,0.39957417,0.322238374,1.395013904,0
RHO GTPases activate CIT,0.206533409,0,0.227523074,0.229766676,1.466477881,0
DDX58/IFIH1-mediated induction of interferon-alpha/beta,0,0,0,0,1.328446845,0.364762163
Cysteine Biosynthesis/Homocysteine Degradation,0,0,0,0,1.521948495,0
Protein Ubiquitination Pathway,0,0,0,0,1.407195212,0
RNA polymerase II transcribes snRNA genes,0,0,0,0,1.368668866,0
Regulation of TP53 Activity through Phosphorylation,0,0,0,0,1.350085058,0
Signaling by Hippo,0,0,0,0,1.347681835,0
Signaling by NTRK1 (TRKA),0.664791291,0.252725582,0,1.613668512,1.743840289,0.531253341
MAPK targets/ Nuclear events mediated by MAP kinases,0.64653082,0,0,1.159087072,1.318987251,0.421686473
Protein folding,0.936824428,0,0.378023855,1.545002209,1.343100262,0.482960063
Triglyceride metabolism,0,0.735921921,0.334030748,1.407223803,1.238247497,0
Spermidine Biosynthesis I,0,0,0.712322757,1.354227319,1.521948495,0
"Gamma carboxylation, hypusine formation and arylsulfatase activation",0,0.211109163,0.624171173,1.444988609,1.384536591,0
Signaling by FGFR4,0,0.211109163,0.624171173,1.444988609,1.745243384,0
Fanconi Anemia Pathway,0,0.231251956,0.727554397,1.379876415,1.632996703,0
COPII-mediated vesicle transport,0.538999563,0,0,1.69749669,2.043842973,0
Endosomal Sorting Complex Required For Transport (ESCRT),0,0.289016327,0,1.727759338,1.924043085,0
Energy dependent regulation of mTOR by LKB1-AMPK,0,0.309050663,0,1.55317909,1.699505775,0
Clathrin-mediated endocytosis,0.325878881,0.238389415,0,1.567015433,1.245417476,0
Myogenesis,0.368945875,0,0.236171579,1.55317909,1.288879172,0.233245284
Metabolism of nitric oxide: NOS3 activation and regulation,0.271156995,0,0,1.627818501,1.485086832,0.190703195
Amino acids regulate mTORC1,0,0,0,1.535789492,1.079319506,0
Macroautophagy,0,0,0,1.12846724,1.315319386,0
Formation of WDR5-containing histone-modifying complexes,0,0.204892283,0,1.359188675,1.310236248,0
RHO GTPases activate KTN1,0,0.646248938,1.025742778,0.733503619,1.541653259,0.785712342
Signaling by NTRK2 (TRKB),0,0,0.978386473,0.582599039,1.697988179,0.637374049
Factors involved in megakaryocyte development and platelet production,0.321233606,0,1.1067374,0.880508868,1.700938578,0.393522104
Regulation of lipid metabolism by PPARalpha,0,0,0.809153186,0.546954544,1.963089084,0
RORA activates gene expression,0.220640853,0,0.981484364,0.490456911,2.165977454,0.469126937
Mitotic Telophase/Cytokinesis,0,0,0.409625179,0.928669585,2.518572699,0.671108706
TNF signaling,0,0.422111726,0,1.124489326,2.204852858,0.481257516
MicroRNA Biogenesis Signaling Pathway,0,0,0.424205283,1.527425105,2.047935283,0.712780528
Regulation of cholesterol biosynthesis by SREBP (SREBF),0,0,0.715511272,1.123306402,2.084197694,1.133081097
Huntington's Disease Signaling,0.733516802,0,0.406562365,0.846851753,2.114155998,0.693967065
NAD Signaling Pathway,0.460203329,0.333593542,0.537683155,1.325019951,1.755763837,0.864199159
Androgen Signaling,0.475381476,0.457743867,0.334040712,1.320325049,2.077032428,0.625712469
Activation of kainate receptors upon glutamate binding,0.351795563,0.298801574,0.434040469,1.090266628,2.041883162,0.49098999
Activation of NMDA receptors and postsynaptic events,0,0.516383273,0,0.65647283,1.84177559,0.973704887
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,0.35240234,0,0,0.664236083,1.453979962,0.383147524
Cardiomyocyte Differentiation via BMP Receptors,0.406324227,0,0,0.718432757,1.931724759,0.263475096
Class I peroxisomal membrane protein import,0.19354065,0,0,0.967586672,1.84766728,0.410414509
Signaling by ERBB2,0,0,0.39344571,0.619764458,1.71244499,0.622332328
ATM Signaling,0.250738954,0,0.490724709,0.863774095,1.477542539,0.298741224
Miscellaneous transport and binding events,0,0,0.297025839,0.788170766,1.584126683,0.28020572
"Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism",0,0,0.404902703,0.789852744,1.583035663,0.360386875
CDP-diacylglycerol Biosynthesis I,0.387095554,0,0.254880677,0.654662379,1.380276617,0.948348076
YAP1- and WWTR1 (TAZ)-stimulated gene expression,0,0,0.334750873,0.717042752,1.485086832,1.133081097
Signaling by ERBB4,0,0,0.598068945,0.451332033,1.395013904,1.017269753
"D-myo-inositol (1,3,4)-trisphosphate Biosynthesis",0,0,0.604770215,1.31718974,1.225603252,0.502411296
Signaling by NTRK3 (TRKC),0.236000353,0,0.604770215,1.31718974,1.225603252,0.502411296
Mitotic Roles of Polo-Like Kinase,0,0,0.423640773,1.248157361,1.472173828,1.117521367
3-phosphoinositide Degradation,0,0,0.392394866,1.114406029,1.373518956,0.675954232
"D-myo-inositol (3,4,5,6)-tetrakisphosphate Biosynthesis",0,0,0.312687684,1.193729186,1.402345471,0.819467951
"D-myo-inositol (1,4,5,6)-Tetrakisphosphate Biosynthesis",0,0,0.312687684,1.193729186,1.402345471,0.819467951
